2023-01-01 11:57:18.779 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 744 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 11:57:18.798 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 11:57:18.799 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 11:57:23.524 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.459 seconds (JVM running for 5.948)
2023-01-01 11:57:56.459 [http-nio-8080-exec-1] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:00:06.206 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 22660 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:00:06.209 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:00:06.210 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:00:10.704 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.121 seconds (JVM running for 5.613)
2023-01-01 12:01:17.794 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 6528 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:01:17.800 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:01:17.800 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:01:46.964 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 14784 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:01:46.969 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:01:46.970 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:01:52.387 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 6.283 seconds (JVM running for 7.004)
2023-01-01 12:08:35.427 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 22444 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:08:35.430 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:08:35.430 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:08:39.930 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.149 seconds (JVM running for 5.722)
2023-01-01 12:08:48.118 [http-nio-8080-exec-2] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:09:22.249 [http-nio-8080-exec-4] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:09:28.210 [http-nio-8080-exec-6] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:12:05.807 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 17568 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:12:05.811 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:12:05.812 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:12:45.543 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 12488 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:12:45.549 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:12:45.549 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:13:14.278 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 26688 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:13:14.282 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:13:14.283 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:13:19.663 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 6.05 seconds (JVM running for 6.627)
2023-01-01 12:13:32.121 [http-nio-8080-exec-1] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:13:57.387 [http-nio-8080-exec-5] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:15:46.054 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:15:46.743 [http-nio-8080-exec-5] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:15:47.355 [http-nio-8080-exec-6] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:16:59.331 [http-nio-8080-exec-10] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:20:22.167 [http-nio-8080-exec-7] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:33.249 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:55.934 [http-nio-8080-exec-6] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:56.753 [http-nio-8080-exec-8] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:57.397 [http-nio-8080-exec-4] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:57.986 [http-nio-8080-exec-7] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:58.528 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:59.125 [http-nio-8080-exec-6] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:24:16.501 [http-nio-8080-exec-8] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981990. Name: Jhener Garcia.
2023-01-01 12:27:10.692 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 11728 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:27:10.697 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:27:10.697 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:27:15.388 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.645 seconds (JVM running for 6.353)
2023-01-01 12:27:20.511 [http-nio-8080-exec-1] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981990. Name: Jhener Garcia.
2023-01-01 12:27:25.340 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981990. Name: Jhener Garcia.
2023-01-01 12:27:25.370 [http-nio-8080-exec-3] ERROR com.devsu.configuration.GlobalDefaultExceptionHandler - Exception
org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UK_BLH2OJDUYAE1O6JDNLRWLIG8J_INDEX_5 ON PUBLIC.CLIENTS(PERSONAL_ID NULLS FIRST) VALUES ( /* 1 */ '354981990' )"; SQL statement:
insert into clients (id, address, age, gender, name, personal_id, phone, password, state) values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:276)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:233)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:551)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at com.sun.proxy.$Proxy120.save(Unknown Source)
	at com.devsu.service.ClientService.createClient(ClientService.java:41)
	at com.devsu.controller.ClientController.createClient(ClientController.java:51)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:59)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:37)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:200)
	at org.hibernate.dialect.identity.GetGeneratedKeysDelegate.executeAndExtract(GetGeneratedKeysDelegate.java:58)
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:43)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3279)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3914)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:84)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:329)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:286)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:192)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:122)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:185)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:128)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:756)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:742)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy114.persist(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:311)
	at com.sun.proxy.$Proxy114.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:666)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
